1230,3.84,31.646,23.0,16.62
episode,avg_pods,avg_latency,reward,execution_time
1231,3.52,47.4677,31.0,17.95
episode,avg_pods,avg_latency,reward,execution_time
1232,3.56,335746.1076,21.0,16.67
episode,avg_pods,avg_latency,reward,execution_time
1233,7.48,1.4968,-4.0,16.48
episode,avg_pods,avg_latency,reward,execution_time
1234,4.04,18.9228,30.0,16.83
episode,avg_pods,avg_latency,reward,execution_time
1235,8.96,1161.133,-5.0,17.25
episode,avg_pods,avg_latency,reward,execution_time
1236,3.36,20.846,19.0,17.61
episode,avg_pods,avg_latency,reward,execution_time
1237,3.4,52.8174,29.0,16.82
episode,avg_pods,avg_latency,reward,execution_time
1238,6.72,1038361.2867,2.0,18.48
episode,avg_pods,avg_latency,reward,execution_time
1239,6.84,2.7203,-10.0,17.2
episode,avg_pods,avg_latency,reward,execution_time
1240,7.88,0.1634,-4.0,16.67
episode,avg_pods,avg_latency,reward,execution_time
1241,3.64,35.555,28.0,16.62
episode,avg_pods,avg_latency,reward,execution_time
1242,9.76,3.4037,2.0,17.58
episode,avg_pods,avg_latency,reward,execution_time
1243,3.44,35.1652,32.0,17.26
episode,avg_pods,avg_latency,reward,execution_time
1244,7.04,538992.1841,14.0,18.12
episode,avg_pods,avg_latency,reward,execution_time
1245,6.24,5.9658,2.0,17.49
episode,avg_pods,avg_latency,reward,execution_time
1246,4.48,41.7882,32.0,17.11
episode,avg_pods,avg_latency,reward,execution_time
1247,5.88,6.5028,7.0,16.93
episode,avg_pods,avg_latency,reward,execution_time
1248,5.28,7.0148,6.0,17.71
episode,avg_pods,avg_latency,reward,execution_time
1249,7.04,2.1824,-11.0,17.53
episode,avg_pods,avg_latency,reward,execution_time
1250,6.32,4.3416,5.0,17.01
episode,avg_pods,avg_latency,reward,execution_time
1251,10.32,360083.9299,6.0,16.87
episode,avg_pods,avg_latency,reward,execution_time
1252,3.68,49.2209,28.0,17.42
episode,avg_pods,avg_latency,reward,execution_time
1253,6.68,359798.0965,12.0,17.33
episode,avg_pods,avg_latency,reward,execution_time
1254,3.68,43.9498,35.0,18.01
episode,avg_pods,avg_latency,reward,execution_time
1255,8.8,2.9294,-6.0,16.68
episode,avg_pods,avg_latency,reward,execution_time
1256,6.08,4.7963,5.0,17.24
episode,avg_pods,avg_latency,reward,execution_time
1257,3.56,41.7238,18.0,17.4
episode,avg_pods,avg_latency,reward,execution_time
1258,3.32,52.7206,39.0,17.65
episode,avg_pods,avg_latency,reward,execution_time
1259,3.72,66.7698,33.0,17.36
episode,avg_pods,avg_latency,reward,execution_time
1260,4.88,120036.517,21.0,18.0
episode,avg_pods,avg_latency,reward,execution_time
1261,4.52,26.3916,22.0,17.67
episode,avg_pods,avg_latency,reward,execution_time
1262,8.64,0.7711,-17.0,17.82
episode,avg_pods,avg_latency,reward,execution_time
1263,3.64,29.8771,28.0,17.65
episode,avg_pods,avg_latency,reward,execution_time
1264,3.92,40.4352,27.0,18.51
episode,avg_pods,avg_latency,reward,execution_time
1265,6.28,4.8844,8.0,17.55
episode,avg_pods,avg_latency,reward,execution_time
1266,7.12,657100.4884,15.0,18.47
episode,avg_pods,avg_latency,reward,execution_time
1267,3.8,31.1915,29.0,17.36
episode,avg_pods,avg_latency,reward,execution_time
1268,3.88,24.6145,25.0,17.57
episode,avg_pods,avg_latency,reward,execution_time
1269,4.24,42.1852,28.0,18.0
episode,avg_pods,avg_latency,reward,execution_time
1270,3.8,8334.867,26.0,17.93
episode,avg_pods,avg_latency,reward,execution_time
1271,12.52,0.0733,-11.0,17.51
episode,avg_pods,avg_latency,reward,execution_time
1272,7.92,765066.4117,11.0,18.08
episode,avg_pods,avg_latency,reward,execution_time
1273,3.76,47.0186,29.0,17.86
episode,avg_pods,avg_latency,reward,execution_time
1274,9.04,0.0484,-14.0,17.35
episode,avg_pods,avg_latency,reward,execution_time
1275,3.12,17.5874,25.0,17.4
episode,avg_pods,avg_latency,reward,execution_time
1276,6.32,4.8818,4.0,18.03
episode,avg_pods,avg_latency,reward,execution_time
1277,6.0,5.9644,1.0,17.99
episode,avg_pods,avg_latency,reward,execution_time
1278,3.0,27.6918,26.0,17.25
episode,avg_pods,avg_latency,reward,execution_time
1279,9.8,1.7424,1.0,19.29
episode,avg_pods,avg_latency,reward,execution_time
1280,3.56,39.6209,21.0,18.44
episode,avg_pods,avg_latency,reward,execution_time
1281,3.4,38.7655,19.0,17.62
episode,avg_pods,avg_latency,reward,execution_time
1282,3.52,32.6056,34.0,18.26
episode,avg_pods,avg_latency,reward,execution_time
1283,6.24,3.2593,4.0,16.65
episode,avg_pods,avg_latency,reward,execution_time
1284,4.12,29.8844,29.0,18.22
episode,avg_pods,avg_latency,reward,execution_time
1285,3.36,38.2234,25.0,18.05
episode,avg_pods,avg_latency,reward,execution_time
1286,5.96,4.8825,10.0,17.85
episode,avg_pods,avg_latency,reward,execution_time
1287,3.12,23.7248,13.0,17.5
episode,avg_pods,avg_latency,reward,execution_time
1288,3.32,47.4507,32.0,17.75
episode,avg_pods,avg_latency,reward,execution_time
1289,3.48,52.7345,29.0,18.45
episode,avg_pods,avg_latency,reward,execution_time
1290,3.68,22.4016,29.0,18.34
episode,avg_pods,avg_latency,reward,execution_time
1291,6.48,2.7329,7.0,17.66
episode,avg_pods,avg_latency,reward,execution_time
1292,3.68,58.951,30.0,18.03
episode,avg_pods,avg_latency,reward,execution_time
1293,4.08,29.886,23.0,18.13
episode,avg_pods,avg_latency,reward,execution_time
1294,3.32,26.5648,27.0,17.9
episode,avg_pods,avg_latency,reward,execution_time
1295,3.28,36.923,28.0,18.6
episode,avg_pods,avg_latency,reward,execution_time
1296,6.16,65947.6604,5.0,18.74
episode,avg_pods,avg_latency,reward,execution_time
1297,2.88,35.1584,26.0,18.77
episode,avg_pods,avg_latency,reward,execution_time
1298,10.52,0.8514,5.0,18.7
episode,avg_pods,avg_latency,reward,execution_time
1299,3.32,52.271,29.0,18.16
episode,avg_pods,avg_latency,reward,execution_time
1300,3.52,64.6824,33.0,18.67
episode,avg_pods,avg_latency,reward,execution_time
1301,9.12,2.5013,1.0,18.58
episode,avg_pods,avg_latency,reward,execution_time
1302,6.32,3.4844,7.0,17.52
episode,avg_pods,avg_latency,reward,execution_time
1303,7.28,3.2614,4.0,18.36
episode,avg_pods,avg_latency,reward,execution_time
1304,3.32,65.0359,31.0,17.65
episode,avg_pods,avg_latency,reward,execution_time
1305,3.8,32.955,28.0,18.17
episode,avg_pods,avg_latency,reward,execution_time
1306,3.32,23.7409,29.0,17.97
episode,avg_pods,avg_latency,reward,execution_time
1307,3.76,41.2827,28.0,18.83
episode,avg_pods,avg_latency,reward,execution_time
1308,3.68,70.2901,35.0,18.18
episode,avg_pods,avg_latency,reward,execution_time
1309,3.6,38.6724,33.0,18.73
episode,avg_pods,avg_latency,reward,execution_time
1310,4.32,24.1624,32.0,18.98
episode,avg_pods,avg_latency,reward,execution_time
1311,6.52,2.9088,-2.0,18.22
episode,avg_pods,avg_latency,reward,execution_time
1312,3.0,70.2948,33.0,18.17
episode,avg_pods,avg_latency,reward,execution_time
1313,3.32,61.7117,30.0,18.14
episode,avg_pods,avg_latency,reward,execution_time
1314,6.24,3.8566,7.0,18.28
episode,avg_pods,avg_latency,reward,execution_time
1315,6.96,132.5808,1.0,18.6
episode,avg_pods,avg_latency,reward,execution_time
1316,4.08,52.7179,29.0,17.82
episode,avg_pods,avg_latency,reward,execution_time
1317,6.36,4.8819,6.0,18.1
episode,avg_pods,avg_latency,reward,execution_time
1318,3.0,61.538,32.0,18.59
episode,avg_pods,avg_latency,reward,execution_time
1319,3.2,70.4031,34.0,18.28
episode,avg_pods,avg_latency,reward,execution_time
1320,3.28,48.7322,31.0,18.19
episode,avg_pods,avg_latency,reward,execution_time
1321,3.84,38.6769,32.0,18.61
episode,avg_pods,avg_latency,reward,execution_time
1322,3.52,63.2648,34.0,18.95
episode,avg_pods,avg_latency,reward,execution_time
1323,7.0,19.6588,8.0,18.01
episode,avg_pods,avg_latency,reward,execution_time
1324,6.88,2.5528,1.0,18.54
episode,avg_pods,avg_latency,reward,execution_time
1325,3.56,31.192,25.0,18.68
episode,avg_pods,avg_latency,reward,execution_time
1326,3.28,48.7519,29.0,18.52
episode,avg_pods,avg_latency,reward,execution_time
1327,7.52,2.7458,5.0,19.21
episode,avg_pods,avg_latency,reward,execution_time
1328,7.4,2.2366,4.0,18.64
episode,avg_pods,avg_latency,reward,execution_time
1329,6.08,5.4223,10.0,17.77
episode,avg_pods,avg_latency,reward,execution_time
1330,3.32,43.9436,36.0,18.37
episode,avg_pods,avg_latency,reward,execution_time
1331,4.04,45.6965,26.0,18.66
episode,avg_pods,avg_latency,reward,execution_time
1332,7.76,1.6388,5.0,18.71
episode,avg_pods,avg_latency,reward,execution_time
1333,6.44,2.7748,4.0,18.57
episode,avg_pods,avg_latency,reward,execution_time
1334,4.28,407093.084,0.0,18.11
episode,avg_pods,avg_latency,reward,execution_time
1335,3.24,53.0474,36.0,19.13
episode,avg_pods,avg_latency,reward,execution_time
1336,4.56,31.3084,17.0,19.48
episode,avg_pods,avg_latency,reward,execution_time
1337,4.24,52.8735,27.0,19.17
episode,avg_pods,avg_latency,reward,execution_time
1338,3.84,19.3355,30.0,19.92
episode,avg_pods,avg_latency,reward,execution_time
1339,9.56,2.6277,-3.0,20.15
episode,avg_pods,avg_latency,reward,execution_time
1340,3.68,49.2119,33.0,18.78
episode,avg_pods,avg_latency,reward,execution_time
1341,3.88,10.9495,32.0,19.87
episode,avg_pods,avg_latency,reward,execution_time
1342,9.96,4.8708,-2.0,19.44
episode,avg_pods,avg_latency,reward,execution_time
1343,3.72,37.0016,29.0,19.07
episode,avg_pods,avg_latency,reward,execution_time
1344,8.96,0.0164,0.0,19.92
episode,avg_pods,avg_latency,reward,execution_time
1345,8.16,2.4978,-3.0,18.13
episode,avg_pods,avg_latency,reward,execution_time
1346,3.6,26.381,31.0,19.47
episode,avg_pods,avg_latency,reward,execution_time
1347,8.48,1674818.3332,14.0,19.2
episode,avg_pods,avg_latency,reward,execution_time
1348,3.96,93.1464,32.0,20.02
episode,avg_pods,avg_latency,reward,execution_time
1349,8.72,420.9964,1.0,19.66
episode,avg_pods,avg_latency,reward,execution_time
1350,4.36,47.4826,23.0,20.0
episode,avg_pods,avg_latency,reward,execution_time
1351,3.56,70.3881,34.0,19.15
episode,avg_pods,avg_latency,reward,execution_time
1352,4.56,22.954,10.0,19.65
episode,avg_pods,avg_latency,reward,execution_time
1353,3.72,32.6534,31.0,19.93
episode,avg_pods,avg_latency,reward,execution_time
1354,10.4,8308.841,2.0,19.24
episode,avg_pods,avg_latency,reward,execution_time
1355,3.24,21.0719,28.0,19.33
episode,avg_pods,avg_latency,reward,execution_time
1356,10.96,16617.0425,0.0,19.3
episode,avg_pods,avg_latency,reward,execution_time
1357,7.4,0.3884,-2.0,19.48
episode,avg_pods,avg_latency,reward,execution_time
1358,3.8,54.5892,32.0,19.72
episode,avg_pods,avg_latency,reward,execution_time
1359,6.92,0.0723,-19.0,19.51
episode,avg_pods,avg_latency,reward,execution_time
1360,3.52,57.1027,32.0,19.1
episode,avg_pods,avg_latency,reward,execution_time
1361,3.92,65.019,34.0,19.12
episode,avg_pods,avg_latency,reward,execution_time
1362,3.44,38.6738,35.0,19.21
episode,avg_pods,avg_latency,reward,execution_time
1363,10.36,1.9539,-4.0,19.0
episode,avg_pods,avg_latency,reward,execution_time
1364,10.44,119081.323,-2.0,19.46
episode,avg_pods,avg_latency,reward,execution_time
1365,3.92,45.248,30.0,19.46
episode,avg_pods,avg_latency,reward,execution_time
1366,8.44,1058992.6812,12.0,19.56
episode,avg_pods,avg_latency,reward,execution_time
1367,7.4,783005.2226,15.0,19.81
episode,avg_pods,avg_latency,reward,execution_time
1368,7.88,0.0221,0.0,18.58
episode,avg_pods,avg_latency,reward,execution_time
1369,3.56,21.2245,28.0,18.92
episode,avg_pods,avg_latency,reward,execution_time
1370,3.16,47.4558,30.0,19.89
episode,avg_pods,avg_latency,reward,execution_time
1371,4.48,22.867,29.0,19.32
episode,avg_pods,avg_latency,reward,execution_time
1372,7.44,765071.4935,11.0,20.26
episode,avg_pods,avg_latency,reward,execution_time
1373,6.4,4.3399,6.0,19.56
episode,avg_pods,avg_latency,reward,execution_time
1374,8.36,0.2401,-1.0,19.57
episode,avg_pods,avg_latency,reward,execution_time
1375,3.56,47.469,31.0,19.61
episode,avg_pods,avg_latency,reward,execution_time
1376,4.92,18.4256,29.0,20.68
episode,avg_pods,avg_latency,reward,execution_time
1377,3.6,43.9486,33.0,19.27
episode,avg_pods,avg_latency,reward,execution_time
1378,3.88,29.8836,31.0,20.05
episode,avg_pods,avg_latency,reward,execution_time
1379,3.32,63.2744,34.0,19.69
episode,avg_pods,avg_latency,reward,execution_time
1380,4.04,66.7827,32.0,19.87
episode,avg_pods,avg_latency,reward,execution_time
1381,4.2,32.4805,31.0,21.2
episode,avg_pods,avg_latency,reward,execution_time
1382,4.2,52.2714,31.0,19.87
episode,avg_pods,avg_latency,reward,execution_time
1383,3.12,55.7846,39.0,19.82
episode,avg_pods,avg_latency,reward,execution_time
1384,3.56,63.2624,37.0,20.1
episode,avg_pods,avg_latency,reward,execution_time
1385,9.48,841.9694,-13.0,20.37
episode,avg_pods,avg_latency,reward,execution_time
1386,9.0,64473.6312,0.0,19.12
episode,avg_pods,avg_latency,reward,execution_time
1387,5.2,54.4811,24.0,20.28
episode,avg_pods,avg_latency,reward,execution_time
1388,9.84,1262.8928,0.0,20.16
episode,avg_pods,avg_latency,reward,execution_time
1389,9.08,2.4833,1.0,19.52
episode,avg_pods,avg_latency,reward,execution_time
1390,9.92,0.0538,-7.0,19.75
episode,avg_pods,avg_latency,reward,execution_time
1391,5.04,32.4955,10.0,19.88
episode,avg_pods,avg_latency,reward,execution_time
1392,10.0,842.0026,-1.0,19.8
episode,avg_pods,avg_latency,reward,execution_time
1393,3.76,80.3898,31.0,19.87
episode,avg_pods,avg_latency,reward,execution_time
1394,8.76,0.0488,-3.0,20.01
episode,avg_pods,avg_latency,reward,execution_time
1395,9.6,841.9707,-11.0,21.42
episode,avg_pods,avg_latency,reward,execution_time
1396,3.24,339.2061,31.0,19.65
episode,avg_pods,avg_latency,reward,execution_time
1397,3.92,22.856,21.0,20.56
episode,avg_pods,avg_latency,reward,execution_time
1398,8.08,0.8219,0.0,20.49
episode,avg_pods,avg_latency,reward,execution_time
1399,7.64,0.388,1.0,20.4
episode,avg_pods,avg_latency,reward,execution_time
1400,3.4,72.0532,36.0,20.63
episode,avg_pods,avg_latency,reward,execution_time
1401,7.24,0.0926,2.0,20.01
episode,avg_pods,avg_latency,reward,execution_time
1402,4.68,120040.037,32.0,20.1
episode,avg_pods,avg_latency,reward,execution_time
1403,7.04,1.6364,3.0,19.74
episode,avg_pods,avg_latency,reward,execution_time
1404,3.28,70.3076,36.0,19.47
episode,avg_pods,avg_latency,reward,execution_time
1405,5.28,38.6602,19.0,20.43
episode,avg_pods,avg_latency,reward,execution_time
1406,9.04,420.9676,-2.0,20.13
episode,avg_pods,avg_latency,reward,execution_time
1407,3.32,38.6766,36.0,20.17
episode,avg_pods,avg_latency,reward,execution_time
1408,14.24,0.0514,-14.0,19.6
episode,avg_pods,avg_latency,reward,execution_time
1409,3.44,50.0681,35.0,19.78
episode,avg_pods,avg_latency,reward,execution_time
1410,7.4,1.0941,2.0,20.36
episode,avg_pods,avg_latency,reward,execution_time
1411,8.12,1236203.084,14.0,20.06
episode,avg_pods,avg_latency,reward,execution_time
1412,3.68,15.0366,26.0,20.48
episode,avg_pods,avg_latency,reward,execution_time
1413,3.68,40.4298,26.0,20.52
episode,avg_pods,avg_latency,reward,execution_time
1414,3.44,50.0722,33.0,20.63
episode,avg_pods,avg_latency,reward,execution_time
1415,7.92,0.5882,0.0,19.98
episode,avg_pods,avg_latency,reward,execution_time
1416,4.48,29.8782,12.0,20.14
episode,avg_pods,avg_latency,reward,execution_time
1417,4.48,24.6059,29.0,20.7
episode,avg_pods,avg_latency,reward,execution_time
1418,7.6,0.2965,-1.0,20.48
episode,avg_pods,avg_latency,reward,execution_time
1419,3.96,35.3635,20.0,20.91
episode,avg_pods,avg_latency,reward,execution_time
1420,3.4,64.5561,36.0,20.61
episode,avg_pods,avg_latency,reward,execution_time
1421,8.92,0.0536,-11.0,21.26
episode,avg_pods,avg_latency,reward,execution_time
1422,9.96,0.0182,-133.0,24.77
episode,avg_pods,avg_latency,reward,execution_time
1423,4.32,59.8828,29.0,20.53
episode,avg_pods,avg_latency,reward,execution_time
1424,3.6,38.6819,30.0,21.2
episode,avg_pods,avg_latency,reward,execution_time
1425,3.8,67.3464,24.0,20.61
episode,avg_pods,avg_latency,reward,execution_time
1426,4.64,21.1459,23.0,20.5
episode,avg_pods,avg_latency,reward,execution_time
1427,6.36,3.7997,0.0,20.0
episode,avg_pods,avg_latency,reward,execution_time
1428,4.36,61.9127,26.0,20.72
episode,avg_pods,avg_latency,reward,execution_time
1429,10.8,0.1682,8.0,19.79
episode,avg_pods,avg_latency,reward,execution_time
1430,8.6,1.6969,2.0,21.54
episode,avg_pods,avg_latency,reward,execution_time
1431,3.68,26.3699,23.0,20.6
episode,avg_pods,avg_latency,reward,execution_time
1432,3.24,45.7001,30.0,20.72
episode,avg_pods,avg_latency,reward,execution_time
1433,4.28,24.6138,28.0,20.36
episode,avg_pods,avg_latency,reward,execution_time
1434,3.56,38.2395,30.0,20.51
episode,avg_pods,avg_latency,reward,execution_time
1435,3.52,38.674,37.0,20.55
episode,avg_pods,avg_latency,reward,execution_time
1436,7.08,2.1769,0.0,20.64
episode,avg_pods,avg_latency,reward,execution_time
1437,3.32,52.8385,32.0,20.34
episode,avg_pods,avg_latency,reward,execution_time
1438,4.76,14.9132,-16.0,22.25
episode,avg_pods,avg_latency,reward,execution_time
1439,10.68,0.3698,-6.0,21.12
episode,avg_pods,avg_latency,reward,execution_time
1440,3.24,61.5168,33.0,20.21
episode,avg_pods,avg_latency,reward,execution_time
1441,3.84,47.4818,30.0,21.17
episode,avg_pods,avg_latency,reward,execution_time
1442,6.96,3.8013,-2.0,20.2
episode,avg_pods,avg_latency,reward,execution_time
1443,7.36,0.4432,1.0,21.19
episode,avg_pods,avg_latency,reward,execution_time
1444,2.92,61.5149,33.0,20.15
episode,avg_pods,avg_latency,reward,execution_time
1445,3.68,36.91,25.0,20.89
episode,avg_pods,avg_latency,reward,execution_time
1446,5.24,67852.505,17.0,20.64
episode,avg_pods,avg_latency,reward,execution_time
1447,8.72,1484813.9601,19.0,20.82
episode,avg_pods,avg_latency,reward,execution_time
1448,4.76,40.5891,30.0,21.14
episode,avg_pods,avg_latency,reward,execution_time
1449,4.4,24.6136,24.0,21.47
episode,avg_pods,avg_latency,reward,execution_time
1450,3.24,36.0222,28.0,20.41
episode,avg_pods,avg_latency,reward,execution_time
1451,3.4,43.9426,38.0,21.64
episode,avg_pods,avg_latency,reward,execution_time
1452,3.68,27.2287,19.0,21.33
episode,avg_pods,avg_latency,reward,execution_time
1453,3.68,68.5049,31.0,21.51
episode,avg_pods,avg_latency,reward,execution_time
1454,3.84,57.9917,31.0,20.5
episode,avg_pods,avg_latency,reward,execution_time
1455,3.44,38.6787,30.0,20.19
episode,avg_pods,avg_latency,reward,execution_time
1456,9.0,32236.8005,2.0,20.12
episode,avg_pods,avg_latency,reward,execution_time
1457,5.64,473041.114,15.0,21.37
episode,avg_pods,avg_latency,reward,execution_time
1458,6.88,0.0153,-28.0,20.28
episode,avg_pods,avg_latency,reward,execution_time
1459,3.52,38.6807,21.0,20.19
episode,avg_pods,avg_latency,reward,execution_time
1460,3.44,36.9243,26.0,20.75
episode,avg_pods,avg_latency,reward,execution_time
1461,3.04,26.3856,24.0,20.36
episode,avg_pods,avg_latency,reward,execution_time
1462,3.44,32.9368,28.0,21.13
episode,avg_pods,avg_latency,reward,execution_time
1463,3.12,45.3732,28.0,20.75
episode,avg_pods,avg_latency,reward,execution_time
1464,2.96,43.9492,29.0,20.94
episode,avg_pods,avg_latency,reward,execution_time
1465,6.52,1.1548,1.0,20.95
episode,avg_pods,avg_latency,reward,execution_time
1466,3.4,48.3123,27.0,20.58
episode,avg_pods,avg_latency,reward,execution_time
1467,9.96,7.4253,2.0,21.7
episode,avg_pods,avg_latency,reward,execution_time
1468,3.04,57.5488,26.0,20.93
episode,avg_pods,avg_latency,reward,execution_time
1469,3.64,42.5857,24.0,21.14
episode,avg_pods,avg_latency,reward,execution_time
1470,4.6,35.1636,35.0,21.23
